datetime,full_tweet,sentiment
26/3/2022 21:11,"BC, Alberta Amber Alert - Two children and Woman abducted in northern British Columbia - 4-year-old Liam Ballamy and 10-month-old Myra Ballamy - https://t.co/W5ZxP9WcqF #Alberta #AmberAlert #BC #missingperson #missingpeoplecanada",1
26/3/2022 21:10,@suehuff @cspotweet Totally. The Amber alert is confusing.,0
26/3/2022 21:10,just got a amber alert,1
26/3/2022 21:10,RCMP in Fort St. John activate Amber Alert for two missing children - BC News - https://t.co/XXAnvDoO9A https://t.co/sgUFrWu43d,1
26/3/2022 21:10,"Come on social media!

Let���s help this woman and her children.

If he���s been driving straight through, they could even be in Ontario.

Please circulate the amber alert. https://t.co/jWIM4GiDoo",1
26/3/2022 21:10,2 day old AMBER ALERT. Must be another RCMP fuck up.,0
26/3/2022 21:10,Shared: Amber Alert Alert - Saskatchewan https://t.co/OyaYA17ZEr https://t.co/YKnAYV0GBG,1
26/3/2022 21:10,Shared: Amber Alert Alert - Saskatchewan https://t.co/kRr3y7hlgj https://t.co/jcIVIP7I1M,1
26/3/2022 21:10,"why is this BC amber alert a ""presidential alert"" and wth is that?",0
26/3/2022 21:09,"Police believe the children and their mother were taken against their will from their home in Fort St. John and are in danger while in Dalrymple's presence. #RCMP #Alberta #amberalert

https://t.co/65AGuDZPgc",1
26/3/2022 21:09,B.C. Amber Alert extends to Alberta Be on the lookout! #amberalert #Alberta #bc  https://t.co/X7zmKaAbI5,1
26/3/2022 21:09,@incognito_nunya @ggreeneyes1975 Did not realize the mother was also kidnapped. Got the amber alert,1
26/3/2022 21:09,B.C. Amber Alert extends to Alberta Be on the lookout! #amberalert #Alberta #bc  https://t.co/dWXgfoPvyG,1
26/3/2022 21:09,@DrJayDrNo @MJGlass2 In Sask &amp; just got this Amber Alert,1
26/3/2022 21:09,"Gaffney St , Pascoe Vale - Traffic Alert, Traffic lights are flashing amber at the intersection of��� https://t.co/sp1s74vTyi #victraffic",1
26/3/2022 21:09,Just got a amber alert,1
26/3/2022 21:08,"T/CW: Abduction
���
���
���
���
���
���
���
I just got a notification for an amber alert on my phone and now I'm scared- ����",1
26/3/2022 21:08,"Wow, just got an Amber Alert and almost had a heart attack! Hope the kids and their mom are found safe and healthy!",0
26/3/2022 21:07,@akurjata My friend in Calgary got the amber alert too,0
26/3/2022 21:07,Fucking amber alert scared the shit outta me,0
26/3/2022 21:07,I was watching invader zim witht my friend and that mfing amber alert scared me so much����,0
26/3/2022 21:06,Inter-provincial Amber Alert issued for two northern B.C. children https://t.co/Kjs49VfUUN,1
26/3/2022 21:06,RCMP in Fort St. John activate Amber Alert for 2 missing children https://t.co/q0j5I6nvtZ,1
26/3/2022 21:05,B.C. Amber Alert extends to Alberta https://t.co/iwSbMQHeeL,1
26/3/2022 21:05,@loveyourcake People upset with amber alert probably also have obnoxious flags on their trucks rn. #freedumb,0
26/3/2022 21:04,@NeSabaye Just woke me up. We will keep an eye out but we are 15 hrs away. It's kind of like having an amber alert in Salt Lake city Utah. https://t.co/1cwTPVG8jx,0
26/3/2022 21:04,Fort St. John RCMP activate Amber alert for missing mom and two children - My Cariboo Now https://t.co/aih7n17j6r,1
26/3/2022 21:03,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/A7w49MSPVw",1
26/3/2022 21:03,@CBCAlerts Why is the #1 top story in #HamOnt an Amber Alert in BC and you're telling us the license number of the car and hair color of people involved.  We're thousands of KM away.  We're not going to see that car.,1
26/3/2022 21:03,@ProfRefusnik An amber alert inconvianiancing you ONE TIME is so much less important than potentially saving someone's life that the fact that you're complaining about it in anyway makes you a bad person and you should stop.,2
26/3/2022 21:03,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/LQrpk4GFSB",1
26/3/2022 21:02,@BenTDooley @steeletalk Got the same amber alert in Edmonton,1
26/3/2022 21:02,RCMP issues amber alert after alleged abduction of mother and two children in Fort St. John https://t.co/dOxpdO1oZm,1
26/3/2022 21:01,"@JustinTrudeau @vonderleyen @GlblCtzn Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/O2SkyosfNW",1
26/3/2022 21:01,@ProfRefusnik Hence the word - ALERT ����not Amber notification.,1
26/3/2022 21:01,"We were at Southcenter when that Amber Alert went off. It was insane. Everyone stopped to check their phone. The sound echoed through where we were. 

Amber Alerts work, and this is why I'll never be mad about them- regardless of the time of day.",0
26/3/2022 21:01,"@JustinTrudeau Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine 

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/sZqQTCc9pW",1
26/3/2022 21:01,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/LjigEnuZWn",1
26/3/2022 21:01,An amber alert has been issued Saturday for two children from Fort St. John. https://t.co/i6wyTrQyUX https://t.co/V3OxKq1toj,1
26/3/2022 21:01,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/s4KlW96pvz",1
26/3/2022 21:01,"@ProfRefusnik You know who else has an opinion? The parents of missing children who use the amber alert system, and there's matters more than yours. Sorry",1
26/3/2022 21:00,Why are people posting screenshots of the amber alert on social media like they���re the only one with a phone or a tv,0
26/3/2022 21:00,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/hJCnNmiifK",1
26/3/2022 21:00,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/jRkAy2cp85",1
26/3/2022 21:00,"@Aly_B_YYC @LiveWire_DK Police say they have reason to believe the children's 23-year-old mother, Dawn Bellamy, was also taken against her will from their home.

����

https://t.co/wmab1KqE0u",1
26/3/2022 21:00,"Since the beginning of the war started by ��������, 136 children were killed in #Ukraine. No one would push Amber Alert for them @JustinTrudeau. Save �������� children! Help Ukraine with anti-aircraft weapons!

RIP, our little angels... We will never forgive!
#IStandWithUkriane #StopPutin https://t.co/JE3QHrGcSl",1
26/3/2022 21:00,RCMP issues amber alert after alleged abduction of mother and two children in Fort St. John https://t.co/e3fkjkz8Ur,1
26/3/2022 20:59,Amber alert issued in Fort St John for two abducted children Energeticcityca,1
26/3/2022 20:59,"*** AMBER ALERT ** BC &amp; ALBERTA:
 Four-year-old Liam Ballamy and 10-month-old  Myra Ballamy, along with Dawn Ballamy, 23, and Jason Dalrymple, 36.
Police say Dalrymple is the suspect.
 travelling in an olive-green 2004 Jeep Grand Cherokee with B.C. licence plate HT1-84A. https://t.co/LKt1QQZcC2",1
26/3/2022 20:58,"Pro: Turning sound on so I never miss a notification when I'm at home.

Con: having an amber alert scare the living daylights out of me.",0
26/3/2022 20:58,Inter-Provincial Amber Alert was just issued. #Alberta #BC https://t.co/Cl8FRca7lr,1
26/3/2022 20:58,"Fort St. John RCMP�� have issued an amber alert as they have grounds to believe that Jason Dalrymple�� has taken Dawn Bellamy and her two children against their will from their residence in #fortstjohn #northernbc #cityofpg #amberalert

https://t.co/8z5WnaPTmB https://t.co/D1MOJJhxIK",1
26/3/2022 20:58,"how is anyone annoyed by an amber alert? it is one sound and vibration that comes out of your tiny, stupid, phone for .3 seconds which you can then choose to read or delete and move on with your life but instead, you go on social media and complain about how it is ineffective.",0
26/3/2022 20:57,RCMP in Fort St. John activate Amber Alert for 2 missing��children https://t.co/Svsalgu5yU,1
26/3/2022 20:56,@chrisalecanada Me too. Hope the kids get rescued sooner than later. Hopefully the Amber alert expedites it.,2
26/3/2022 20:56,There���s an amber alert for a guy taking his kids. Messed up world. Things should never get to that in the first place. The system failed that person and his kids. Amber alert is just a reminder to me the system is working the way it���s intended to be. Horrible,2
26/3/2022 20:56,Fort St. John RCMP activate Amber alert for missing mom and two children https://t.co/te6Ywdy96l https://t.co/iN7sHOaWRQ,1
26/3/2022 20:55,"Would be nice if there was a way to issue an Amber Alert without the abductor getting the alert on his/her phone.
Would seem like it could lead to something drastic being done, I think it���s why police delay putting it out.",0
26/3/2022 20:55,"Anyway, a Runkletarian government would require that Amber Alerts be broadcast at the ""Amber Alert"" level of severity, not the ""Imminent nuclear war"" level of severity.

I'm at home working right now, I'm not going to drop everything to play Batman.",1
26/3/2022 20:55,"Now that my heart has resumed beating, I can tell you that this was an Amber Alert, not a nuke warning.
#relieved #WWIII https://t.co/8DM2P0cIdk",0
26/3/2022 20:55,RCMP in Fort St. John activate Amber Alert for 2 missing children | CBC News https://t.co/K7IjZLzY2j,1
26/3/2022 20:54,Anybody who posts about the amber alert is getting muted. Youve been warned,0
26/3/2022 20:54,@suehuff @cspotweet This article says they were all taken against their will. https://t.co/obFzO2HvZo,1
26/3/2022 20:54,"@suko_tachi @CityNewsVAN Maybe simply Google the Amber alert, and you'd see that the mother and children were in danger from the father and he kidnapped them all. Smh",1
26/3/2022 20:54,"@Que2Stacy I got A alert for BC 
Missing kids Taking by A father ??
Is that the alerts your talking about..
Amber alert &amp; on weather channel alert for kids ...",1
26/3/2022 20:54,"@FSUYevon I pay attention to all texts, and amber alert itself carries with it a sense of urgency. It doesn't need a blaring siren!",0
26/3/2022 20:53,"Here are the photos of the people involved in the BC/AB amber alert, everyone. Let���s make sure these kids are found. ������ https://t.co/hhWmcyfKJH",1
26/3/2022 20:53,"@gregeh Hey Greg, why do you think it is called an AMBER alert?
https://t.co/ViRfqbixlP",1
26/3/2022 20:52,I love how we���re all smug about Ontarians complaining about Amber Alert notifications but the FIRST time this happens in my feed it���s like 25% people like ���I don���t care about ur stinkin KID why did my PHONE make a SOUND���,1
26/3/2022 20:52,Another AMBER alert,1
26/3/2022 20:52,"Fort St. John RCMP urge anyone who sees the suspect to call 9-1-1 immediately, and do not approach.
https://t.co/x80lHCeaVQ #GPAB #YQU #CountyofGP #MDofGreenview",1
